"","file","size.majority","size.minority","perc.size.majority","perc.size.minority","overlapping.F1","overlapping.F2","overlapping.F3","overlapping.F4","overlapping.F2_partial.majority","overlapping.F2_partial.minority","overlapping.F3_partial.majority","overlapping.F3_partial.minority","overlapping.F4_partial.majority","overlapping.F4_partial.minority","neighborhood.N1","neighborhood.N2","neighborhood.N3","neighborhood.N4","neighborhood.T1","neighborhood.N1_partial.minority","neighborhood.N1_partial.majority","neighborhood.N2_partial.majority","neighborhood.N2_partial.minority","neighborhood.N3_partial.majority","neighborhood.N3_partial.minority","neighborhood.N4_partial.majority","neighborhood.N4_partial.minority","neighborhood.T1_partial.majority","neighborhood.T1_partial.minority","linearity.class.L1","linearity.class.L2","linearity.class.L3","linearity.class.L1_partial.majority","linearity.class.L1_partial.minority","linearity.class.L2_partial.majority","linearity.class.L2_partial.minority","linearity.class.L3_partial.majority","linearity.class.L3_partial.minority","bestmodel","bestmodel.gmean","bestmodel.acc","bestmodel.acc_majority","bestmodel.acc_minority"
"11","analcatdata_vineyard.arff",208,166.4,0.555556506238859,0.444443493761141,0.864327723816109,0,0.888853285799168,0.734190612002377,0,0.993333333333333,0.799935897435897,0.998473895582329,0.799935897435897,0.998473895582329,0.251605086155674,0.0862130253249281,0.154847391562686,0.276301033868093,0.20858495543672,0.268289202410748,0.240212806546314,0.0692958216099209,0.116095717201601,0.136474358974359,0.177817858259385,0.296526535947712,0.24321568627451,0.198333333333333,0.221402015246615,0.194037373790865,0.24677642305407,0.244386072489602,0.195312033335734,0.192431582856558,0.247820512820513,0.245028737705312,0.244319334521687,0.243875698158051,"RF_500_sqrt(p)",0.863352766602432,0.865425150613895,0.874358974358974,0.854246999612853
"12","analcatdata_wildcat.arff",92.8,37.6,0.711666780464934,0.288333219535066,0.797536058405333,0.332702267474197,0.771547125379897,0.736921453401127,0.408210833077819,0.810856478953379,0.685890603085554,0.964898055950688,0.685890603085554,0.964898055950688,0.385546837090952,0.17447852703879,0.246135064887772,0.29700233514045,0.380626294075966,0.66642484589853,0.271773414368085,0.0983326639413219,0.525998195226325,0.150292192613371,0.482764343290659,0.232476908814207,0.453447526101529,0.267893096462521,0.658876244665718,0.139094049317351,0.209983464353072,0.217499360453736,0.0982703044235312,0.225727710291618,0.114515349851956,0.44569938359412,0.119587549559146,0.456451539387098,"MLP_0.5_a-3",0.804121390717641,0.799362373737374,0.786871980676328,0.831185185185185
"13","ar4.arff",69.6,16,0.813077975376197,0.186922024623803,0.677632634617115,4.64658113626152e-08,0.548915640674875,0.0126155950752393,0.00136916707506206,0.0207142949647201,0.509315389924086,0.64,0.509315389924086,0.64,0.324957592339261,0.420903581411761,0.206911080711354,0.0814026447788417,0.486961240310078,0.786666666666667,0.218807453416149,0.371364951099162,0.544032810468938,0.104941338854382,0.650416666666667,0.0516397628818969,0.219064295485636,0.405511387163561,0.84125,0.0819997675442986,0.0977437300501596,0.0898002735978112,0.00347726204287069,0.316352622722025,0.00891649413388542,0.484583333333333,0.0040547195622435,0.445238486092111,"J48_0.1_10",0.668800462214124,0.84023088023088,0.909106753812636,0.541666666666667
"14","ar6.arff",68.8,12,0.851481481481482,0.148518518518518,0.805804542671145,1.93355186091962e-07,0.741369341563786,0.00950205761316869,0.00135588981393702,0.00556843262083404,0.700339585109406,0.768333333333333,0.700339585109406,0.768333333333333,0.34192695473251,0.392886802412313,0.201741769547325,0.101663580246914,0.45766049382716,0.912222222222222,0.24244813867576,0.369888632406583,0.466340962837303,0.0999005399261154,0.785555555555556,0.0868106995884774,0.199077160493827,0.372360045467462,0.946666666666667,0.0701631692063357,0.0791265432098766,0.0818631687242799,0,0.336885369319853,0,0.532777777777778,0,0.513855967078189,"SVM_linear_8",0.581259740035694,0.873539682539683,0.953137254901961,0.417777777777778
"15","arsenic-female-bladder.arff",383.2,64,0.856887184403963,0.143112815596037,0.901700274593776,0,0.892978753861724,0.557605864493448,0,0.93624225997443,0.875104665288657,0.981041666666667,0.875104665288657,0.981041666666667,0.274106610205604,0.17454042116209,0.172899455363801,0.156291446947907,0.253326408863322,0.700772909413983,0.284200029010734,0.130700764515552,0.592079136483647,0.105445768059182,0.576770833333333,0.103549423404709,0.459037265633323,0.178898997316507,0.698958333333333,0.110982297659066,0.126729586129754,0.126147963939491,0.00430546165915247,0.458415754166322,0.00483695060922543,0.8565625,0.00472595078299776,0.853892617449664,"SVM_radial_512_0.25",0.667752519249121,0.823492063492063,0.87446418128655,0.518333333333333
"16","arsenic-female-lung.arff",432,15.2,0.96601150527325,0.0339884947267498,0.313641385507061,0,0.739488421487163,0.0321844372536487,0,0,0.754259259259259,0.315777777777778,0.754259259259259,0.315777777777778,0.0338097568445723,0.0738767944140165,0.0158319018323213,0.0165768815915628,0.0644879887077874,0.381166666666667,0.0215895061728395,0.0658644820857827,0.294083908866882,0.00830246913580247,0.229944444444444,0.0121047725577927,0.1844360551827,0.0526543209876543,0.400861111111111,0.0106279906977677,0.0107331948439331,0.00415920954511559,0,0.240145468937332,0,0.315777777777778,0,0.120546067700011,"k1.knn_1",0.856047416142809,0.983362290862291,0.991296296296296,0.757777777777778
"17","Australian.arff",306.4,245.6,0.555072608836916,0.444927391163084,0.480142655230952,0.01856087974806,0.96498774354931,0.921822524621703,0.890050343659566,0.0236106277623306,0.98703135977518,0.921308224102649,0.98703135977518,0.921308224102649,0.271629155521538,0.397043903668224,0.178102558441283,0.169632044007818,0.438648233939564,0.316390046533518,0.235860682021632,0.377636868022212,0.419007173705828,0.134812756807392,0.232111277031138,0.130386205488671,0.216435207414534,0.397258166386352,0.490284829378906,0.108986408703333,0.137656098269827,0.142572771306045,0.143970001504966,0.0611183914627997,0.194971365310511,0.0661504341574028,0.194065505713562,0.073433272220525,"RF_400_sqrt(p)/2",0.8695405807012,0.872418508227376,0.889055593529278,0.851656971619954
"18","backache.arff",124,20,0.861111111111111,0.138888888888889,0.896181447173115,0,0.92412037037037,0.564027777777778,0,0.670424369067971,0.911881720430108,0.949,0.911881720430108,0.949,0.309675925925926,0.422758636458463,0.210046296296296,0.179444444444444,0.540740740740741,0.849666666666667,0.22258064516129,0.400835929646079,0.525676403148365,0.130537634408602,0.703,0.0931481481481482,0.691666666666667,0.466774193548387,0.999333333333333,0.0564244458445985,0.0640740740740741,0.11162037037037,0.00048108554882953,0.299512845327099,0.00295698924731182,0.443333333333333,0.0546759259259259,0.486203703703704,"SVM_sigmoid_1024_0.015625",0.507666752957165,0.772407407407407,0.838279569892473,0.364
"19","banknote-authentication.arff",609.6,488,0.555393497417199,0.444606502582801,0.474404431112343,0.151262269933162,0.641325921166022,0.326463097734673,0.439789181633807,0.282918445496359,0.464894254668138,0.800314207650273,0.464894254668138,0.800314207650273,0.0057640836436957,0.107709426107579,0.00149417824956178,0.00797487656073666,0.0395469511982506,0.00616120218579235,0.00544617620931923,0.112087171837318,0.101880695494975,0.00269031916516371,0,0.00219883227370114,0.0152147630093444,0.0412730894505909,0.0373907103825136,0.00534184189620079,0.0149538206257724,0.0032493985086002,0.00937137785665421,0.000262450815127768,0.0253170565380854,0.00200819672131145,0.00555757574751254,0.000218684395649882,"SVM_radial_512_0.00390625",1,1,1,1
"20","blood-transfusion-service-center.arff",456,142.4,0.762032596132908,0.237967403867092,0.921292612662108,0.2655463409476,0.987945572609868,0.982052231236379,0.352291904646076,0.754480813870346,0.984239766081871,0.986048130273482,0.984239766081871,0.986048130273482,0.470795733506048,0.36396154371292,0.265585451784189,0.26334597052315,0.556427974532061,0.687308513083161,0.403187134502924,0.305335530017305,0.554309521841511,0.158362573099415,0.608926425686989,0.188960195643799,0.483902453550417,0.470058479532164,0.833006336386618,0.185662612152601,0.235416180441948,0.233198455992243,0.000408743518936161,0.488953174483713,0.000921052631578939,0.986328507173578,0.000490263408170063,0.99032901361057,"J48_0.5_4",0.595111922760636,0.780197166293811,0.898421052631579,0.401534391534392
"21","bodyfat.arff",102.4,99.2,0.507935642472416,0.492064357527584,0.324016332550752,0,0,0,0,0,0,0,0,0,0.243516854589657,0.423358228219695,0.152843229915227,0.0254686039150198,0.615339183870596,0.238026718738883,0.248834961455407,0.424498205234028,0.422214517115174,0.132608668062694,0.173723905723906,0.0279058163150335,0.0248380850142951,0.648682657529031,0.580911111111111,0.00289924140703945,0.0111456989386903,0.00244866726213831,0.000586070174465103,0.00527537688432922,0.00429786153943777,0.0181468013468013,0.00072854039319085,0.00436861361307073,"J48_0.1_2",0.996058584709156,0.996025183406696,0.992194871794872,1
"22","boston_corrected.arff",226.4,178.4,0.55928888455348,0.44071111544652,0.61411547038738,0.00553891731331397,0.652748053130436,0.410825976686339,0.024723644599549,0.137975585492502,0.716136992709836,0.572302847697362,0.716136992709836,0.572302847697362,0.261984831488075,0.285857136588895,0.179458534523403,0.0984680290689167,0.298925360516347,0.283289184608625,0.245197068340415,0.258433539201994,0.341970519374736,0.157240133588034,0.207654886698889,0.0891290705425222,0.108288299273277,0.280944732499058,0.32174377000816,0.0779044060997223,0.105120307597262,0.0757389975450747,0.0673334156215808,0.0909814386857044,0.0936649643288761,0.119696189818593,0.064791575216635,0.0930837763579313,"SVM_radial_1_0.125",0.88007242962587,0.882449673202614,0.895196324143693,0.866276094276094
"23","breast-cancer-dropped-missing-attributes-values.arff",156.8,64.8,0.707583947583947,0.292416052416053,0.877046835551121,0,0.963855855855856,0.919362544362544,0,0.113333333333333,0.948911753497741,0.981883012820513,0.948911753497741,0.981883012820513,0.476299754299754,0.441644931665947,0.313758667758668,0.316175539175539,0.610876057876058,0.6819781459252,0.423453018672764,0.403069632126013,0.518190856966802,0.201563231531384,0.585235576923077,0.201938301938302,0.588679224679225,0.493569056562687,0.894738782051282,0.138594472072394,0.20231941031941,0.219648102648103,0.0415887373230087,0.308059634908343,0.0979185040013065,0.455258012820513,0.0861610701610702,0.519435162435162,"NaiveBayes",0.649806735289237,0.739491759702286,0.83041452991453,0.519264705882353
"24","car.arff",968,414.4,0.700231569408561,0.299768430591439,0.785881597448625,0,0.666666478313781,0.666666478313781,0,1,0.52396694214876,1,0.52396694214876,1,0.368745636055486,0.434981329924883,0.169805951183815,0.169656678034112,0.507556191072143,0.591604912403236,0.273340220385675,0.412801947684348,0.497421416332165,1.37741046831956e-05,0.566423840288691,0.141294880742975,0.23665647119474,0.333429752066116,0.914297654385659,0.0164986259575356,0.04368734258146,0.159051556021555,0.0188036017134606,0.0110724928488405,0.0380922865013774,0.0569659119570068,0.1670621170376,0.140537796320073,"SVM_polynomial_32_0.25_3",0.999765701624402,0.99974946245567,0.999724517906336,0.999807692307692
"25","chscase_census4.arff",164.8,155.2,0.515000054932177,0.484999945067823,0.989953666710022,0.210603246583308,0.982833528240836,0.918665443510191,0.750342290989438,0.282257419176109,0.976215816703622,0.969673283705542,0.976215816703622,0.969673283705542,0.69720499284661,0.50426705196898,0.52489845848104,0.187375550339033,0.959186293119724,0.713366641051928,0.682010722732989,0.502199000111411,0.506471883169041,0.514474254742547,0.535965811965812,0.176018997174452,0.197060208514406,0.957684158659769,0.960777777777778,0.186031779527006,0.454293699971028,0.443377306947984,0.071110774323114,0.280572329513764,0.209559251047056,0.714162393162393,0.169266991336178,0.73682383901861,"SVM_sigmoid_0.25_1024",0.532908941772471,0.539539745793614,0.571153697251258,0.506005398110661
"26","chscase_census6.arff",188,132,0.5875,0.4125,0.993293869833596,0.159390366394944,0.980416666666667,0.927875,0.691233867322902,0.236226278928974,0.973652482269504,0.978737373737374,0.973652482269504,0.978737373737374,0.666375,0.494044686692613,0.464479166666667,0.224395833333333,0.899854166666667,0.752014829142489,0.608172147001934,0.484837650495623,0.506179452673069,0.395354609929078,0.562929292929293,0.174229166666667,0.289916666666667,0.870248226950355,0.942020202020202,0.28738717638952,0.411229166666667,0.408791666666667,0.000730047860124872,0.494104127831131,0.00141843971631206,0.99489898989899,0.000854166666666667,0.995041666666667,"k4.knn_7",0.536605034762257,0.580916666666667,0.694468085106383,0.419191919191919
"27","chscase_funds.arff",78.4,69.6,0.529730840277341,0.470269159722659,0.866625095970527,0.537533368653487,0.835576250815944,0.805438187125627,0.808023596662344,0.633887879982675,0.952539218868333,0.662151828847481,0.952539218868333,0.662151828847481,0.583328736900166,0.214587467770242,0.405756186264336,0.340789578785744,0.495673970779436,0.582358913880103,0.584108575702412,0.355189053955974,0.145437200701683,0.398555663745537,0.413882677708765,0.280104498417058,0.414554137756439,0.492860543113708,0.498858523119393,0.189132444704553,0.322158984762053,0.278448575270244,0.00443333291726611,0.329306254650235,0.0404846911176025,0.639454796411318,0.0140548581727872,0.597040571594742,"k4.knn_7",0.64642829899457,0.669988936304726,0.779385964912281,0.546753812636166
"28","chscase_geyser1.arff",107.2,70.4,0.603606974569356,0.396393025430644,0.358759324814609,0.474565826330532,0.574800746770353,0.564696530860901,0.733577936937205,0.573333333333333,0.770508249682704,0.276790073775989,0.770508249682704,0.276790073775989,0.243464474444346,0.180181686341497,0.157349433367367,0.116855201001589,0.270714286811971,0.246545007671505,0.241464925006367,0.255315664821842,0.13843813084261,0.128286604361371,0.201597585513078,0.0914893548106056,0.153691406478574,0.28182300680743,0.253805499664654,0.0902587441241569,0.0943320234235187,0.0777819045670234,0.00655289931984426,0.193722219557901,0.0149250028845044,0.215447350771294,0.00649597646914465,0.190068209643731,"SVM_sigmoid_2_0.25",0.878390092980805,0.905409443269908,0.982345679012346,0.7880174291939
"29","cleve.arff",132,110.4,0.544556677890011,0.455443322109989,0.712474811197125,0.172322241150502,0.965128501626818,0.900992642474124,0.40262563551934,0.413493097004393,0.961363636363636,0.945457821457821,0.961363636363636,0.945457821457821,0.345927739799794,0.395693633200399,0.217684703374939,0.198881406659184,0.464029860898548,0.383155337155337,0.31479797979798,0.378019864793367,0.413710736257434,0.192424242424242,0.247894621894622,0.165041549048283,0.232341937897493,0.415353535353535,0.522236964236964,0.0893827368700237,0.120048067657495,0.105111836660658,0.0565066664951723,0.125813159200686,0.0766161616161616,0.172158886158886,0.0900171184346269,0.121262116110601,"SVM_radial_16_0.015625",0.836794974396831,0.843366120218579,0.884040404040404,0.794708994708995
"30","cloud.arff",60.8,25.6,0.703726590876928,0.296273409123072,0.981594198528554,0.190092497056523,0.928333736916312,0.631353198002002,0.203675479926506,0.939445898719404,0.90747723132969,0.947928205128205,0.90747723132969,0.947928205128205,0.626242432819158,0.472048773406207,0.417912543044483,0.354105508121452,0.782266259938886,0.892205128205128,0.514271402550091,0.43743836037386,0.556632386933354,0.303072859744991,0.690707692307692,0.286236824588162,0.479639983018067,0.708291438979963,0.958112820512821,0.227511269703213,0.295810032968012,0.304509133030384,4.18016907017815e-05,0.49851925925987,0.000218579234972678,0.997928205128205,0.000153256704980843,0.998153707459996,"SVM_sigmoid_1024_0.125",0.503685186578824,0.623586172281824,0.72825,0.373492063492064
"31","cm1_req.arff",55.2,16,0.775273865414711,0.224726134585289,0.959736133344731,0.136481481481481,0.921065466875326,0.896428012519562,0.170555555555555,0.826666666666667,0.898183982683983,0.98875,0.898183982683983,0.98875,0.489797861241523,0.446473695496459,0.2301395409494,0.161533646322379,0.798115545122587,0.744583333333333,0.415811688311688,0.372545359109007,0.638813425140749,0.0697965367965368,0.783333333333333,0.0201278038601982,0.685734220135629,0.770270562770563,0.894166666666667,0.131464703648404,0.183047730829421,0.188500260824204,0.021153619834274,0.374625640440586,0.042517316017316,0.6675,0.0540401669274908,0.654281429316641,"SVM_sigmoid_32_0.125",0.40117854956058,0.762222222222222,0.909157509157509,0.255
"32","cmc.arff",675.2,503.2,0.572980345889327,0.427019654110673,0.959468920607601,0.776827246827247,0.995395489818039,0.995050367855122,0.783892255892256,0.990471380471381,0.996445423332603,0.993470236780376,0.996445423332603,0.993470236780376,0.58001321784505,0.462405627299255,0.385715039375366,0.408270591733571,0.601788111613095,0.651232946237916,0.526935948571846,0.45112846237388,0.472487467122888,0.318907779969318,0.475357931774433,0.30802380746837,0.540949315607225,0.536502549492293,0.689389351720366,0.174896007190073,0.31049952519352,0.310716564511333,0.056524998778389,0.293781223921272,0.133786339396596,0.547774622108618,0.170054060794414,0.503899743892262,"SVM_radial_2_0.03125",0.678107363194045,0.726092593663832,0.874556917441533,0.526885079365079
"33","collins.arff",336,64,0.84,0.16,0,0,0,0,0,0.372571069919922,0,0,0,0,0.01735,0.359923158040159,0.00305,0.00141666666666667,0.480866666666667,0.0541666666666667,0.0103373015873016,0.354425880150068,0.393224203965372,0.000833333333333334,0.0146875,0.0013,0,0.414265873015873,0.830520833333333,0,0,0,0,0,0,0,0,0,"SVM_radial_16_0.0009765625",1,1,1,1
"34","corral.arff",72,56,0.5625,0.4375,0.751018667623225,1,1,1,1,1,1,1,1,1,0.223697916666667,0.134998601932525,0.0630208333333333,0.220364583333333,0.313802083333333,0.25452380952381,0.199722222222222,0.136429223022219,0.132955656536592,0.0125925925925926,0.127857142857143,0.193125,0.252916666666667,0.322407407407407,0.302738095238095,0.0796488140684062,0.0950520833333333,0.164947916666667,0.074140179316705,0.086633466721501,0.0919444444444444,0.0988095238095238,0.179583333333333,0.144270833333333,"SVM_radial_1024_0.0078125",1,1,1,1
"35","CostaMadre1.arff",206.4,30.4,0.871627973223187,0.128372026776813,0.885771216210159,4.07280390117705e-06,0.698358021174571,0.00380002848597061,0.000183033720215945,0.4643156208945,0.654794334224474,0.943405017921147,0.654794334224474,0.943405017921147,0.301107866875564,0.420877636235858,0.207052414186013,0.0763454873474814,0.501397711627024,0.897519713261649,0.21326751403155,0.396960043697801,0.546073451002539,0.129385582289761,0.734451612903226,0.0514328443241703,0.236458244314675,0.429775026187014,0.987770609318996,0.0915315691318738,0.113620092104638,0.115285571855861,0.0021334107764065,0.435179224696392,0.00410190266247675,0.857655913978495,0.00191140863124911,0.875015429900774,"SVM_polynomial_16_0.25_2",0.560747253366333,0.820942528735632,0.885583207642031,0.383452380952381
"36","credit-g.arff",560,240,0.7,0.3,0.895770120227217,0.543656393241419,0.985516666666667,0.972525,0.717492326088982,0.748324925789917,0.98277380952381,0.991888888888889,0.98277380952381,0.991888888888889,0.451758333333333,0.456165058011339,0.299816666666667,0.315375,0.757575,0.639416666666667,0.404952380952381,0.434630662111401,0.504713006492982,0.19752380952381,0.5385,0.210241666666667,0.566266666666667,0.683083333333333,0.931388888888889,0.132552126491324,0.20835,0.213016666666667,0.0494894075845498,0.279483882564415,0.101083333333333,0.459,0.0986916666666667,0.477225,"SVM_radial_1024_0.0009765625",0.652761877114356,0.756433333333333,0.869428571428571,0.492777777777778
"37","datatrieve.arff",95.2,8.8,0.915400085351541,0.0845999146484583,0.896475650004508,0.0909863952446035,0.63891995329374,0.0240029280320543,0.130141984206451,0.85661857921989,0.60646783625731,0.860648148148148,0.60646783625731,0.860648148148148,0.185465237028344,0.223220751858768,0.121382481596074,0.0835730763303579,0.197399237763315,0.905740740740741,0.118896929824562,0.1881108025721,0.634375209385566,0.0490913742690058,0.903518518518519,0.0401753203646407,0.474843954858518,0.124712719298246,0.984166666666667,0.0740835328429368,0.0822872435008358,0.0848294154604834,0.000226478927962015,0.48541761447562,0.000420321637426901,0.968055555555556,0.000257032611401543,0.972057985703617,"SVM_radial_1024_0.03125",0.439701904868529,0.908958024691358,0.960048309178744,0.354444444444444
"38","diabetes_numeric.arff",20.8,13.6,0.604741532976827,0.395258467023173,0.865777031663779,0.46775533366565,0.738215431627196,0.578419489007724,0.654046580228827,0.683661071350419,0.598349206349206,0.669084249084249,0.598349206349206,0.669084249084249,0.604874458874459,0.471999879799963,0.496121381886088,0.254761904761905,0.646258382140735,0.72697557997558,0.541910866910867,0.451512713611755,0.500672210963801,0.398809523809524,0.645128205128205,0.186049062049062,0.373038451744334,0.557920634920635,0.781758241758242,0.170210357798071,0.28669111280876,0.28457176810118,0.0606225067337774,0.29595597607153,0.126285714285714,0.532380952380952,0.0885878957643663,0.567918852389441,"RF_800_sqrt(p)/2",0.569937378106756,0.644407407407407,0.703777777777778,0.552777777777778
